d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,d11,d12,target
-2.27,12.27,20.04,-20.08,8.62,14.16,0.87,0.34,0.2,-5.71,-36.89,61.59,9
-2.15,12.35,20.04,-20.08,6.51,14.51,1.05,0.29,0.19,-3.81,-33.56,48.38,9
0.39,9.64,19.65,-18.9,4.9,15.29,1.0,0.33,0.15,-15.57,0.68,17.08,9
1.84,5.88,16.98,-12.78,3.56,12.74,0.7,0.34,0.22,-24.19,22.26,-2.23,9
3.41,3.64,15.61,-7.33,3.56,10.55,0.54,0.18,0.24,-30.02,21.63,-21.63,9
3.41,1.76,13.8,-3.56,3.41,10.86,0.67,0.0,0.39,-32.57,22.82,-1.81,9
5.17,1.37,13.21,-1.84,3.56,13.02,0.94,0.01,0.31,22.79,35.95,41.0,9
9.21,2.82,15.1,-1.92,5.06,16.39,1.31,0.09,0.68,99.08,45.43,47.27,9
14.94,5.06,16.71,0.54,8.23,20.04,0.97,0.53,0.14,65.74,37.59,-18.39,9
16.2,6.59,15.29,2.43,9.61,20.04,1.12,0.11,0.51,-30.82,15.95,-55.23,9
14.23,6.15,11.33,3.56,9.02,18.08,1.11,0.17,0.45,-28.91,32.72,-16.52,9
11.41,4.7,7.57,2.47,6.82,13.53,1.01,0.3,0.08,-73.42,0.01,-7.51,9
8.78,3.17,4.31,0.19,5.02,10.27,0.92,0.13,0.01,-70.16,-19.49,-23.79,9
7.06,1.56,1.8,-2.43,4.7,7.88,0.86,0.06,0.07,-23.05,-4.49,-15.98,9
5.45,0.23,0.39,-3.33,4.15,6.0,0.77,0.0,0.04,11.11,10.5,-17.56,9
4.55,0.03,-2.39,-3.02,3.49,3.25,0.69,0.07,0.2,18.6,12.95,-25.88,9
4.86,0.58,-3.02,-2.74,2.82,2.31,0.85,0.1,0.3,22.5,12.01,-30.01,9
4.04,-1.64,-3.09,-1.49,2.23,0.66,1.02,0.06,0.38,6.65,8.32,-26.98,9
3.09,0.39,-2.62,0.58,0.86,0.62,1.05,0.16,0.27,-3.4,4.65,-4.64,9
1.05,0.94,-2.51,0.39,0.35,-1.21,0.86,0.3,0.11,-19.82,-7.7,28.18,9
0.74,1.56,-3.02,0.03,-1.01,-1.33,1.1,0.26,0.04,-28.58,-29.27,46.14,9
-3.56,1.49,-1.6,0.0,0.86,-1.25,1.86,0.6,0.37,-11.08,-8.24,21.68,9
-6.0,4.35,6.86,-4.31,4.47,0.62,1.52,0.64,0.37,-21.7,-28.68,32.47,9
-6.11,12.08,14.12,-12.43,14.35,3.02,1.1,0.28,0.24,59.18,-23.52,35.25,9
0.86,17.88,20.04,-20.08,18.51,5.37,0.88,0.26,0.07,59.39,-11.46,-5.17,9
-1.29,16.51,19.77,-20.08,12.67,5.09,0.81,0.22,0.1,50.65,-42.54,-3.75,9
0.94,14.04,16.31,-19.57,6.74,4.43,0.78,0.39,0.19,7.91,-38.39,-10.7,9
1.64,9.21,13.14,-16.12,3.09,4.74,0.63,0.23,0.33,-19.37,-42.91,-19.56,9
3.76,6.19,13.65,-14.0,2.11,3.6,0.8,0.07,0.4,-3.15,-37.8,-9.49,9
6.86,5.21,15.29,-15.33,3.17,5.57,1.38,0.08,0.22,45.63,1.47,-6.2,9
9.84,4.07,18.04,-20.08,4.43,7.02,0.95,0.31,0.12,31.49,5.45,-2.07,9
9.45,3.68,18.78,-20.08,5.41,7.6,0.98,0.36,0.09,-13.8,-16.48,0.62,9
7.41,6.0,17.18,-20.08,5.13,7.49,1.2,0.28,0.14,-28.35,-3.14,-12.07,9
4.98,8.59,16.51,-20.08,5.37,6.9,0.92,0.34,0.27,-52.24,2.85,-17.56,9
1.96,10.74,14.67,-20.08,7.45,6.27,0.96,0.24,0.29,-45.77,8.31,-11.42,9
0.43,12.98,14.43,-17.65,8.78,5.37,0.92,0.29,0.29,-39.53,17.47,-15.2,9
-4.07,12.78,11.41,-12.39,7.57,3.33,0.88,0.31,0.23,-37.44,21.52,-14.69,9
-5.64,12.47,9.68,-8.9,6.15,2.74,0.89,0.33,0.26,-36.29,23.12,-18.93,9
-2.74,10.47,6.82,-6.74,4.15,2.54,0.95,0.34,0.26,-37.56,28.11,-29.22,9
-4.55,9.53,6.19,-7.68,3.72,2.78,1.01,0.34,0.3,-18.36,28.27,-40.87,9
-3.02,8.55,2.51,-6.04,2.94,0.78,1.06,0.49,0.19,-4.77,19.53,-37.51,9
0.07,5.88,-1.21,-4.55,2.27,0.23,0.96,0.45,0.04,-1.82,2.53,-25.35,9
0.15,2.74,-3.41,-3.21,3.29,0.15,1.35,0.36,0.29,29.28,0.13,0.57,9
0.54,0.15,-5.17,0.07,4.04,-1.05,1.48,0.42,0.4,26.14,-32.29,44.47,9
1.76,-1.72,-5.25,1.76,3.76,0.82,1.1,0.24,0.13,28.0,-35.97,48.85,9
6.11,0.0,-3.49,3.84,5.57,2.58,0.91,0.1,0.1,4.47,-20.33,56.06,9
11.72,2.66,-2.11,4.07,8.47,5.84,0.67,0.28,0.02,24.78,-9.39,41.77,9
15.41,5.06,0.39,3.64,12.94,11.92,0.83,0.18,0.13,17.16,-23.56,29.1,9
18.04,6.55,8.23,2.07,16.27,16.86,0.88,0.09,0.27,10.54,-13.91,13.43,9
17.73,4.07,12.39,5.06,19.69,20.04,0.85,0.19,0.28,7.39,-3.14,19.32,9
17.69,2.74,18.51,4.62,17.69,20.04,0.85,0.13,0.24,-23.54,-20.04,11.72,9
16.35,1.64,20.04,1.8,14.55,20.04,0.75,0.09,0.1,-49.32,-43.07,-9.59,9
13.21,1.96,19.33,-3.33,11.45,20.04,1.0,0.02,0.08,-62.89,-46.79,-28.94,9
5.96,5.49,20.04,-5.37,8.78,18.51,1.08,0.4,0.17,-86.26,-36.27,-41.73,9
1.09,6.59,18.67,-7.68,6.9,19.1,1.11,0.31,0.42,-70.26,-24.46,-12.65,9
-2.31,6.78,16.43,-11.57,8.19,18.71,1.1,0.43,0.38,-34.11,15.24,-11.43,9
-2.51,6.39,15.45,-14.39,8.86,17.61,0.98,0.26,0.23,31.54,13.11,-29.01,9
-1.52,5.29,14.2,-14.16,7.6,14.31,1.02,0.31,0.12,37.94,24.05,-44.49,9
0.35,4.74,13.8,-14.08,6.31,11.14,0.98,0.44,0.01,22.52,34.78,-36.01,9
0.74,4.51,12.63,-13.65,4.78,7.57,1.0,0.39,0.06,5.39,21.34,-25.21,9
0.39,4.62,9.25,-12.51,2.7,4.0,0.8,0.4,0.01,-28.89,9.99,-20.92,9
0.07,4.74,7.02,-10.98,1.92,1.45,0.8,0.38,0.16,-37.74,2.46,-24.42,9
0.27,4.11,4.43,-8.62,1.56,-1.01,0.82,0.33,0.25,-28.4,7.21,-23.65,9
0.39,3.56,1.72,-8.08,1.88,0.5,0.93,0.34,0.18,-2.55,12.26,-25.27,9
0.94,2.51,0.23,-7.41,2.15,0.82,0.95,0.51,0.19,10.18,10.14,-10.11,9
0.98,1.37,0.54,-5.33,1.64,0.94,0.86,0.55,0.1,-1.66,-5.33,5.81,9
-1.45,0.07,-2.15,-4.7,2.15,1.49,0.76,0.47,0.15,-18.87,-17.49,12.98,9
-1.25,-1.25,-3.45,-3.29,2.15,2.31,0.71,0.38,0.3,-31.82,-32.52,13.34,9
0.98,-2.74,-5.06,-2.27,1.29,2.78,0.9,0.27,0.23,-12.65,-41.05,11.7,9
0.0,-4.78,-6.7,-1.37,0.07,4.19,1.69,0.1,0.06,33.28,-37.19,23.47,9
3.76,-3.84,-2.11,1.41,0.43,7.57,1.99,0.63,0.72,56.64,2.23,25.36,9
9.92,4.9,1.17,5.02,5.68,11.21,1.09,0.41,0.22,-7.6,-24.36,60.92,9
16.0,9.02,1.72,3.72,12.51,15.96,1.25,0.05,0.42,-37.78,-26.65,43.18,9
19.37,10.47,7.25,3.09,19.84,20.04,0.93,0.35,0.0,-39.23,-31.68,60.51,9
20.0,8.7,8.0,2.94,19.96,19.57,0.88,0.05,0.05,-31.17,-15.47,48.12,9
17.33,8.31,8.47,2.19,17.45,19.29,0.67,0.1,0.05,-23.25,12.59,29.72,9
16.55,7.68,7.64,0.82,11.29,16.27,0.68,0.01,0.12,-7.31,33.42,36.04,9
14.2,4.31,8.43,0.98,8.23,14.59,0.88,0.03,0.03,-19.04,37.88,21.29,9
12.47,2.62,8.98,0.54,7.49,12.39,1.01,0.02,0.13,-38.51,22.71,10.12,9
13.69,3.76,9.13,-2.23,8.19,13.72,1.16,0.08,0.08,-37.29,0.69,9.13,9
15.76,4.62,10.43,-1.37,8.0,14.39,1.01,0.05,0.15,-15.03,-8.14,5.61,9
15.33,2.98,10.04,-1.01,7.49,13.96,0.98,0.05,0.07,27.57,0.15,5.39,9
16.12,3.8,8.11,0.54,7.53,15.57,0.93,0.01,0.01,72.34,13.57,-13.17,9
17.45,4.55,6.47,0.78,7.8,15.02,0.89,0.01,0.12,94.71,26.19,-34.52,9
16.86,4.94,4.62,1.72,8.39,13.92,0.97,0.07,0.24,86.0,26.98,-38.15,9
15.33,6.08,2.98,2.35,9.25,12.59,1.01,0.11,0.26,47.82,6.16,-26.91,9
14.51,6.04,0.03,2.03,9.45,9.72,0.94,0.08,0.2,29.52,0.41,-26.21,9
